Flight No.,Launch site,Payload,Payload mass,Orbit,Launch outcome,Version Booster,Booster landing,Date,Time,Customer
1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,"Success
",F9 v1.0B0003.1,Failure,4-Jun-10,18:45,SpaceX
2,CCAFS,Dragon,0,LEO,Success,F9 v1.0B0004.1,Failure,8-Dec-10,15:43,NASA
3,CCAFS,Dragon,525 kg,LEO,Success,F9 v1.0B0005.1,"No attempt
",22-May-12,7:44,NASA
4,CCAFS,SpaceX CRS-1,"4,700 kg",LEO,"Success
",F9 v1.0B0006.1,No attempt,8-Oct-12,0:35,NASA
5,CCAFS,SpaceX CRS-2,"4,877 kg",LEO,"Success
",F9 v1.0B0007.1,"No attempt
",1-Mar-13,15:10,NASA
6,VAFB,CASSIOPE,500 kg,Polar orbit,Success,F9 v1.1B1003,Uncontrolled,29-Sep-13,16:00,MDA
7,CCAFS,SES-8,"3,170 kg",GTO,Success,F9 v1.1,No attempt,3-Dec-13,22:41,SES
8,CCAFS,Thaicom 6,"3,325 kg",GTO,Success,F9 v1.1,No attempt,6-Jan-14,22:06,Thaicom
9,Cape Canaveral,SpaceX CRS-3,"2,296 kg",LEO,"Success
",F9 v1.1,Controlled,18-Apr-14,19:25,NASA
10,Cape Canaveral,Orbcomm-OG2,"1,316 kg",LEO,Success,F9 v1.1,Controlled,14-Jul-14,15:15,Orbcomm
11,Cape Canaveral,AsiaSat 8,"4,535 kg",GTO,Success,F9 v1.1,No attempt,5-Aug-14,8:00,AsiaSat
12,Cape Canaveral,AsiaSat 6,"4,428 kg",GTO,Success,F9 v1.1,"No attempt
",7-Sep-14,5:00,AsiaSat
13,Cape Canaveral,SpaceX CRS-4,"2,216 kg",LEO,Success,F9 v1.1,Uncontrolled,21-Sep-14,5:52,NASA
14,Cape Canaveral,SpaceX CRS-5,"2,395 kg",LEO,Success,F9 v1.1,Failure ,10-Jan-15,9:47,NASA
15,Cape Canaveral,DSCOVR,570 kg,HEO,"Success
",F9 v1.1,Controlled,11-Feb-15,23:03,USAF
16,Cape Canaveral,ABS-3A,"4,159 kg",GTO,"Success
",F9 v1.1,No attempt,2-Mar-15,3:50,ABS
17,Cape Canaveral,SpaceX CRS-6,"1,898 kg",LEO,"Success
",F9 v1.1,Failure,14-Apr-15,20:10,NASA
18,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,"Success
",F9 v1.1,No attempt,27-Apr-15,23:03,
19,Cape Canaveral,SpaceX CRS-7,"1,952 kg",LEO,Failure,F9 v1.1,Precluded,28-Jun-15,14:21,NASA
20,Cape Canaveral,Orbcomm-OG2,"2,034 kg",LEO,"Success
",F9 FT,Success,22-Dec-15,1:29,Orbcomm
21,VAFB,Jason-3,553 kg,LEO,"Success
",F9 v1.1,Failure,17-Jan-16,18:42,NASA
22,Cape Canaveral,SES-9,"5,271 kg",GTO,"Success
",F9 FT,Failure,4-Mar-16,23:35,SES
23,Cape Canaveral,SpaceX CRS-8,"3,136 kg",LEO,Success,F9 FT,Success,8-Apr-16,20:43,NASA
24,Cape Canaveral,JCSAT-14,"4,696 kg",GTO,"Success
",F9 FT,Success,6-May-16,5:21,SKY Perfect JSAT Group
25,Cape Canaveral,Thaicom 8,"3,100 kg",GTO,"Success
",F9 FT,Success,27-May-16,21:39,Thaicom
26,Cape Canaveral,ABS-2A,"3,600 kg",GTO,"Success
",F9 FT,Failure,15-Jun-16,14:29,ABS
